Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 3107  Y: 2077 End: 58.130001 38.849998
X: 3107  Y: 2063 End: 58.130001 38.599998
X: 3108  Y: 2047 End: 58.139999 38.299999
X: 3108  Y: 2030 End: 58.150002 37.970001
X: 3109  Y: 2017 End: 58.160000 37.730000
X: 3109  Y: 2003 End: 58.169998 37.480000
X: 3110  Y: 1989 End: 58.180000 37.209999
X: 3111  Y: 1974 End: 58.200001 36.919998
X: 3112  Y: 1958 End: 58.220001 36.630001
X: 3113  Y: 1941 End: 58.230000 36.320000
X: 3114  Y: 1924 End: 58.250000 36.000000
X: 3115  Y: 1907 End: 58.279999 35.669998
X: 3116  Y: 1889 End: 58.299999 35.330002
X: 3117  Y: 1870 End: 58.320000 34.980000
X: 3119  Y: 1851 End: 58.349998 34.630001
X: 3121  Y: 1831 End: 58.380001 34.259998
X: 3122  Y: 1812 End: 58.400002 33.889999
X: 3123  Y: 1791 End: 58.430000 33.509998
X: 3125  Y: 1770 End: 58.459999 33.119999
X: 3127  Y: 1750 End: 58.490002 32.730000
X: 3129  Y: 1729 End: 58.529999 32.340000
X: 3130  Y: 1707 End: 58.560001 31.940001
X: 3132  Y: 1685 End: 58.590000 31.530001
X: 3134  Y: 1664 End: 58.630001 31.129999
X: 3136  Y: 1642 End: 58.660000 30.719999
X: 3138  Y: 1620 End: 58.700001 30.309999
X: 3140  Y: 1598 End: 58.740002 29.900000
X: 3141  Y: 1576 End: 58.770000 29.490000
X: 3144  Y: 1555 End: 58.810001 29.090000
X: 3146  Y: 1533 End: 58.849998 28.680000
X: 3148  Y: 1511 End: 58.889999 28.270000
X: 3150  Y: 1490 End: 58.930000 27.870001
X: 3152  Y: 1468 End: 58.970001 27.469999
X: 3154  Y: 1448 End: 59.009998 27.080000
X: 3156  Y: 1427 End: 59.049999 26.690001
X: 3159  Y: 1406 End: 59.090000 26.309999
X: 3161  Y: 1386 End: 59.130001 25.930000
X: 3163  Y: 1366 End: 59.169998 25.559999
X: 3165  Y: 1347 End: 59.209999 25.200001
X: 3167  Y: 1328 End: 59.250000 24.840000
X: 3169  Y: 1310 End: 59.279999 24.500000
X: 3171  Y: 1291 End: 59.320000 24.160000
X: 3173  Y: 1274 End: 59.360001 23.830000
X: 3175  Y: 1257 End: 59.400002 23.520000
X: 3177  Y: 1241 End: 59.439999 23.209999
X: 3179  Y: 1225 End: 59.480000 22.920000
X: 3181  Y: 1211 End: 59.509998 22.650000
X: 3184  Y: 1191 End: 59.570000 22.280001
X: 3186  Y: 1177 End: 59.610001 22.020000
X: 3189  Y: 1162 End: 59.650002 21.740000
X: 3191  Y: 1146 End: 59.700001 21.440001
X: 3193  Y: 1133 End: 59.740002 21.200001
X: 3195  Y: 1120 End: 59.779999 20.959999
X: 3198  Y: 1106 End: 59.820000 20.700001
X: 3200  Y: 1092 End: 59.869999 20.430000
X: 3202  Y: 1078 End: 59.910000 20.160000
X: 3205  Y: 1063 End: 59.959999 19.879999
X: 3208  Y: 1047 End: 60.009998 19.590000
X: 3211  Y: 1031 End: 60.070000 19.290001
X: 3214  Y: 1015 End: 60.119999 18.990000
X: 3217  Y: 999 End: 60.180000 18.690001
X: 3220  Y: 982 End: 60.240002 18.370001
X: 3223  Y: 965 End: 60.290001 18.059999
X: 3226  Y: 948 End: 60.349998 17.730000
X: 3230  Y: 931 End: 60.419998 17.410000
X: 3233  Y: 913 End: 60.480000 17.080000
X: 3236  Y: 895 End: 60.540001 16.750000
X: 3240  Y: 878 End: 60.610001 16.420000
X: 3243  Y: 860 End: 60.669998 16.090000
X: 3245  Y: 848 End: 60.709999 15.870000
X: 3248  Y: 837 End: 60.759998 15.650000
X: 3250  Y: 824 End: 60.799999 15.420000
X: 3253  Y: 813 End: 60.849998 15.200000
X: 3255  Y: 801 End: 60.889999 14.980000
X: 3259  Y: 783 End: 60.959999 14.650000
X: 3262  Y: 765 End: 61.020000 14.320000
X: 3266  Y: 748 End: 61.090000 13.990000
X: 3269  Y: 731 End: 61.160000 13.670000
X: 3272  Y: 714 End: 61.220001 13.350000
X: 3276  Y: 697 End: 61.290001 13.030000
X: 3281  Y: 673 End: 61.380001 12.590000
X: 3284  Y: 661 End: 61.430000 12.360000
X: 3286  Y: 648 End: 61.480000 12.130000
X: 3291  Y: 625 End: 61.570000 11.700000
X: 3296  Y: 603 End: 61.660000 11.280000
X: 3300  Y: 582 End: 61.740002 10.880000
X: 3305  Y: 561 End: 61.820000 10.500000
X: 3309  Y: 541 End: 61.900002 10.130000
X: 3313  Y: 523 End: 61.970001 9.780000
X: 3316  Y: 505 End: 62.040001 9.450000
X: 3320  Y: 488 End: 62.110001 9.130000
X: 3323  Y: 472 End: 62.169998 8.830000
X: 3326  Y: 456 End: 62.230000 8.540000
X: 3330  Y: 442 End: 62.290001 8.260000
X: 3332  Y: 428 End: 62.340000 8.000000
X: 3335  Y: 414 End: 62.389999 7.750000
X: 3338  Y: 402 End: 62.439999 7.520000
X: 3340  Y: 390 End: 62.480000 7.300000
X: 3343  Y: 374 End: 62.540001 6.990000
X: 3346  Y: 358 End: 62.599998 6.700000
X: 3349  Y: 345 End: 62.650002 6.450000
X: 3351  Y: 332 End: 62.689999 6.220000
X: 3354  Y: 318 End: 62.740002 5.940000
X: 3356  Y: 305 End: 62.779999 5.710000
X: 3358  Y: 292 End: 62.820000 5.460000
X: 3359  Y: 280 End: 62.840000 5.230000
X: 3360  Y: 267 End: 62.849998 5.000000
X: 3352  Y: 258 End: 62.709999 4.820000
X: 3342  Y: 266 End: 62.520000 4.970000
X: 3338  Y: 277 End: 62.450001 5.190000
X: 3337  Y: 290 End: 62.419998 5.420000
X: 3337  Y: 291 End: 62.419998 5.440000
Pen: 30
X: 4472  Y: 408 End: 83.660004 7.640000
Pen: 90
X: 4461  Y: 419 End: 83.459999 7.830000
X: 4451  Y: 429 End: 83.260002 8.020000
X: 4440  Y: 439 End: 83.059998 8.220000
X: 4429  Y: 450 End: 82.849998 8.410000
X: 4417  Y: 460 End: 82.639999 8.610000
X: 4406  Y: 471 End: 82.430000 8.820000
X: 4395  Y: 482 End: 82.220001 9.020000
X: 4384  Y: 493 End: 82.010002 9.220000
X: 4372  Y: 504 End: 81.790001 9.430000
X: 4361  Y: 515 End: 81.580002 9.630000
X: 4350  Y: 525 End: 81.370003 9.830000
X: 4338  Y: 536 End: 81.160004 10.030000
X: 4328  Y: 547 End: 80.959999 10.230000
X: 4316  Y: 557 End: 80.750000 10.420000
X: 4306  Y: 567 End: 80.559998 10.610000
X: 4296  Y: 577 End: 80.360001 10.800000
X: 4285  Y: 587 End: 80.169998 10.980000
X: 4276  Y: 596 End: 79.989998 11.150000
X: 4266  Y: 605 End: 79.809998 11.320000
X: 4257  Y: 614 End: 79.639999 11.480000
X: 4246  Y: 624 End: 79.440002 11.680000
X: 4237  Y: 634 End: 79.260002 11.860000
X: 4227  Y: 643 End: 79.080002 12.020000
X: 4209  Y: 660 End: 78.739998 12.350000
X: 4200  Y: 669 End: 78.570000 12.520000
X: 4191  Y: 678 End: 78.400002 12.690000
X: 4181  Y: 688 End: 78.209999 12.880000
X: 4170  Y: 699 End: 78.019997 13.080000
X: 4162  Y: 708 End: 77.860001 13.240000
X: 4153  Y: 717 End: 77.699997 13.410000
X: 4145  Y: 726 End: 77.540001 13.580000
X: 4136  Y: 735 End: 77.370003 13.750000
X: 4127  Y: 745 End: 77.209999 13.930000
X: 4118  Y: 754 End: 77.040001 14.110000
X: 4109  Y: 764 End: 76.870003 14.300000
X: 4100  Y: 774 End: 76.699997 14.480000
X: 4091  Y: 784 End: 76.529999 14.660000
X: 4082  Y: 794 End: 76.360001 14.850000
X: 4073  Y: 804 End: 76.199997 15.040000
X: 4064  Y: 814 End: 76.029999 15.220000
X: 4056  Y: 823 End: 75.870003 15.400000
X: 4047  Y: 833 End: 75.709999 15.580000
X: 4038  Y: 842 End: 75.550003 15.760000
X: 4030  Y: 852 End: 75.400002 15.940000
X: 4022  Y: 861 End: 75.250000 16.110001
X: 4013  Y: 872 End: 75.080002 16.320000
X: 4000  Y: 887 End: 74.839996 16.600000
X: 3993  Y: 897 End: 74.699997 16.780001
X: 3984  Y: 907 End: 74.540001 16.969999
X: 3975  Y: 918 End: 74.370003 17.180000
X: 3966  Y: 930 End: 74.190002 17.400000
X: 3956  Y: 943 End: 74.000000 17.639999
X: 3945  Y: 956 End: 73.809998 17.879999
X: 3934  Y: 970 End: 73.599998 18.139999
X: 3923  Y: 984 End: 73.389999 18.410000
X: 3911  Y: 1000 End: 73.169998 18.700001
X: 3899  Y: 1015 End: 72.940002 18.990000
X: 3887  Y: 1031 End: 72.709999 19.290001
X: 3873  Y: 1048 End: 72.459999 19.600000
X: 3860  Y: 1065 End: 72.220001 19.920000
X: 3847  Y: 1082 End: 71.959999 20.250000
X: 3833  Y: 1100 End: 71.709999 20.580000
X: 3819  Y: 1118 End: 71.449997 20.920000
X: 3805  Y: 1137 End: 71.180000 21.270000
X: 3790  Y: 1156 End: 70.910004 21.620001
X: 3776  Y: 1175 End: 70.639999 21.980000
X: 3769  Y: 1185 End: 70.500000 22.160000
X: 3761  Y: 1194 End: 70.360001 22.340000
X: 3754  Y: 1204 End: 70.220001 22.520000
X: 3746  Y: 1214 End: 70.080002 22.709999
X: 3739  Y: 1224 End: 69.949997 22.889999
X: 3732  Y: 1234 End: 69.809998 23.080000
X: 3724  Y: 1243 End: 69.669998 23.260000
X: 3716  Y: 1253 End: 69.519997 23.450001
X: 3709  Y: 1263 End: 69.379997 23.629999
X: 3701  Y: 1273 End: 69.239998 23.820000
X: 3694  Y: 1283 End: 69.099998 24.010000
X: 3686  Y: 1293 End: 68.959999 24.190001
X: 3679  Y: 1303 End: 68.820000 24.379999
X: 3671  Y: 1313 End: 68.680000 24.570000
X: 3664  Y: 1323 End: 68.540001 24.750000
X: 3656  Y: 1333 End: 68.400002 24.940001
X: 3649  Y: 1343 End: 68.260002 25.129999
X: 3641  Y: 1353 End: 68.120003 25.320000
X: 3634  Y: 1363 End: 67.980003 25.500000
X: 3626  Y: 1373 End: 67.839996 25.690001
X: 3619  Y: 1383 End: 67.699997 25.870001
X: 3611  Y: 1393 End: 67.559998 26.059999
X: 3604  Y: 1403 End: 67.419998 26.240000
X: 3596  Y: 1413 End: 67.279999 26.430000
X: 3589  Y: 1422 End: 67.150002 26.610001
X: 3582  Y: 1433 End: 67.010002 26.799999
X: 3575  Y: 1442 End: 66.879997 26.980000
X: 3561  Y: 1461 End: 66.610001 27.340000
X: 3546  Y: 1480 End: 66.339996 27.690001
X: 3532  Y: 1499 End: 66.080002 28.049999
X: 3519  Y: 1518 End: 65.830002 28.389999
X: 3506  Y: 1536 End: 65.580002 28.730000
X: 3492  Y: 1554 End: 65.330002 29.070000
X: 3480  Y: 1571 End: 65.099998 29.389999
X: 3467  Y: 1588 End: 64.860001 29.709999
X: 3455  Y: 1605 End: 64.639999 30.020000
X: 3444  Y: 1621 End: 64.419998 30.320000
X: 3432  Y: 1636 End: 64.209999 30.610001
X: 3422  Y: 1651 End: 64.010002 30.889999
X: 3411  Y: 1666 End: 63.820000 31.160000
X: 3401  Y: 1680 End: 63.630001 31.420000
X: 3392  Y: 1692 End: 63.459999 31.660000
X: 3374  Y: 1719 End: 63.119999 32.150002
X: 3365  Y: 1732 End: 62.950001 32.410000
X: 3355  Y: 1747 End: 62.759998 32.680000
X: 3348  Y: 1757 End: 62.639999 32.869999
X: 3341  Y: 1767 End: 62.509998 33.060001
X: 3334  Y: 1778 End: 62.380001 33.259998
X: 3328  Y: 1789 End: 62.250000 33.459999
X: 3321  Y: 1799 End: 62.119999 33.660000
X: 3314  Y: 1810 End: 61.990002 33.869999
X: 3307  Y: 1821 End: 61.860001 34.070000
X: 3299  Y: 1832 End: 61.720001 34.279999
X: 3292  Y: 1844 End: 61.590000 34.490002
X: 3285  Y: 1855 End: 61.459999 34.709999
X: 3278  Y: 1867 End: 61.320000 34.919998
X: 3271  Y: 1878 End: 61.189999 35.130001
X: 3264  Y: 1890 End: 61.060001 35.349998
X: 3257  Y: 1901 End: 60.930000 35.560001
X: 3250  Y: 1913 End: 60.799999 35.779999
X: 3243  Y: 1924 End: 60.669998 35.990002
X: 3236  Y: 1935 End: 60.540001 36.200001
X: 3230  Y: 1946 End: 60.419998 36.410000
X: 3223  Y: 1957 End: 60.299999 36.610001
X: 3216  Y: 1968 End: 60.169998 36.820000
X: 3210  Y: 1979 End: 60.060001 37.020000
X: 3204  Y: 1990 End: 59.939999 37.220001
X: 3195  Y: 2005 End: 59.770000 37.509998
X: 3186  Y: 2020 End: 59.610001 37.790001
X: 3178  Y: 2034 End: 59.459999 38.060001
X: 3170  Y: 2048 End: 59.310001 38.320000
X: 3163  Y: 2062 End: 59.169998 38.570000
X: 3156  Y: 2074 End: 59.049999 38.799999
X: 3150  Y: 2086 End: 58.930000 39.020000
X: 3143  Y: 2100 End: 58.799999 39.279999
X: 3137  Y: 2112 End: 58.680000 39.509998
X: 3131  Y: 2125 End: 58.570000 39.750000
X: 3127  Y: 2137 End: 58.490002 39.980000
X: 3137  Y: 2133 End: 58.680000 39.910000
X: 3144  Y: 2123 End: 58.820000 39.720001
X: 3152  Y: 2113 End: 58.959999 39.520000
X: 3159  Y: 2102 End: 59.099998 39.320000
X: 3167  Y: 2091 End: 59.240002 39.110001
X: 3173  Y: 2080 End: 59.360001 38.919998
X: 3180  Y: 2070 End: 59.490002 38.720001
X: 3187  Y: 2058 End: 59.619999 38.500000
X: 3194  Y: 2046 End: 59.759998 38.279999
X: 3201  Y: 2036 End: 59.880001 38.080002
X: 3207  Y: 2025 End: 59.990002 37.880001
X: 3221  Y: 2001 End: 60.250000 37.439999
X: 3228  Y: 1989 End: 60.389999 37.209999
X: 3235  Y: 1977 End: 60.520000 36.980000
X: 3243  Y: 1964 End: 60.660000 36.750000
X: 3250  Y: 1952 End: 60.799999 36.520000
X: 3257  Y: 1940 End: 60.939999 36.290001
X: 3265  Y: 1928 End: 61.080002 36.060001
X: 3272  Y: 1915 End: 61.220001 35.830002
X: 3280  Y: 1903 End: 61.360001 35.599998
X: 3287  Y: 1890 End: 61.500000 35.360001
X: 3295  Y: 1878 End: 61.639999 35.130001
X: 3303  Y: 1866 End: 61.790001 34.900002
X: 3310  Y: 1853 End: 61.930000 34.669998
X: 3318  Y: 1841 End: 62.080002 34.439999
X: 3326  Y: 1829 End: 62.230000 34.209999
X: 3334  Y: 1816 End: 62.380001 33.980000
X: 3342  Y: 1804 End: 62.529999 33.750000
X: 3350  Y: 1792 End: 62.669998 33.520000
X: 3359  Y: 1779 End: 62.830002 33.290001
X: 3367  Y: 1768 End: 62.980000 33.070000
X: 3375  Y: 1755 End: 63.130001 32.840000
X: 3383  Y: 1743 End: 63.279999 32.610001
X: 3391  Y: 1731 End: 63.439999 32.380001
X: 3399  Y: 1719 End: 63.590000 32.150002
X: 3408  Y: 1706 End: 63.750000 31.920000
X: 3416  Y: 1694 End: 63.910000 31.690001
X: 3424  Y: 1682 End: 64.059998 31.459999
X: 3433  Y: 1669 End: 64.220001 31.230000
X: 3441  Y: 1658 End: 64.379997 31.010000
X: 3450  Y: 1645 End: 64.540001 30.780001
X: 3458  Y: 1633 End: 64.699997 30.549999
X: 3467  Y: 1621 End: 64.860001 30.320000
X: 3476  Y: 1609 End: 65.029999 30.100000
X: 3485  Y: 1597 End: 65.190002 29.870001
X: 3494  Y: 1584 End: 65.360001 29.639999
X: 3502  Y: 1572 End: 65.519997 29.410000
X: 3511  Y: 1560 End: 65.690002 29.190001
X: 3520  Y: 1548 End: 65.849998 28.959999
X: 3529  Y: 1536 End: 66.019997 28.730000
X: 3538  Y: 1524 End: 66.190002 28.510000
X: 3547  Y: 1512 End: 66.360001 28.280001
X: 3556  Y: 1500 End: 66.529999 28.059999
X: 3565  Y: 1488 End: 66.699997 27.830000
X: 3574  Y: 1476 End: 66.870003 27.610001
X: 3584  Y: 1464 End: 67.050003 27.379999
X: 3593  Y: 1452 End: 67.220001 27.160000
X: 3602  Y: 1440 End: 67.389999 26.930000
X: 3612  Y: 1428 End: 67.570000 26.709999
X: 3621  Y: 1415 End: 67.739998 26.480000
X: 3640  Y: 1391 End: 68.099998 26.030001
X: 3650  Y: 1379 End: 68.290001 25.799999
X: 3658  Y: 1369 End: 68.430000 25.610001
X: 3666  Y: 1359 End: 68.580002 25.420000
X: 3674  Y: 1349 End: 68.730003 25.230000
X: 3682  Y: 1338 End: 68.889999 25.030001
X: 3691  Y: 1327 End: 69.050003 24.830000
X: 3700  Y: 1317 End: 69.209999 24.629999
X: 3708  Y: 1305 End: 69.370003 24.420000
X: 3717  Y: 1294 End: 69.540001 24.209999
X: 3726  Y: 1283 End: 69.709999 24.000000
X: 3735  Y: 1272 End: 69.879997 23.790001
X: 3744  Y: 1260 End: 70.040001 23.580000
X: 3754  Y: 1249 End: 70.220001 23.360001
X: 3763  Y: 1237 End: 70.389999 23.139999
X: 3772  Y: 1226 End: 70.559998 22.930000
X: 3781  Y: 1214 End: 70.730003 22.709999
X: 3790  Y: 1203 End: 70.900002 22.500000
X: 3799  Y: 1191 End: 71.070000 22.280001
X: 3808  Y: 1180 End: 71.239998 22.070000
X: 3817  Y: 1169 End: 71.410004 21.860001
X: 3826  Y: 1157 End: 71.570000 21.650000
X: 3835  Y: 1146 End: 71.739998 21.440001
X: 3843  Y: 1135 End: 71.900002 21.230000
X: 3852  Y: 1124 End: 72.059998 21.030001
X: 3860  Y: 1113 End: 72.209999 20.830000
X: 3868  Y: 1103 End: 72.370003 20.639999
X: 3876  Y: 1093 End: 72.519997 20.450001
X: 3885  Y: 1083 End: 72.669998 20.260000
X: 3892  Y: 1073 End: 72.809998 20.080000
X: 3902  Y: 1061 End: 72.989998 19.850000
X: 3922  Y: 1035 End: 73.379997 19.360001
X: 3934  Y: 1020 End: 73.589996 19.090000
X: 3945  Y: 1007 End: 73.800003 18.830000
X: 3956  Y: 993 End: 74.010002 18.580000
X: 3967  Y: 979 End: 74.209999 18.320000
X: 3978  Y: 966 End: 74.410004 18.070000
X: 3988  Y: 953 End: 74.610001 17.830000
X: 3999  Y: 940 End: 74.809998 17.590000
X: 4010  Y: 927 End: 75.010002 17.350000
X: 4020  Y: 915 End: 75.199997 17.110001
X: 4030  Y: 902 End: 75.389999 16.879999
X: 4040  Y: 890 End: 75.580002 16.650000
X: 4050  Y: 878 End: 75.769997 16.430000
X: 4060  Y: 866 End: 75.959999 16.200001
X: 4071  Y: 854 End: 76.150002 15.980000
X: 4080  Y: 843 End: 76.330002 15.770000
X: 4090  Y: 831 End: 76.519997 15.550000
X: 4100  Y: 820 End: 76.699997 15.340000
X: 4110  Y: 809 End: 76.889999 15.130000
X: 4120  Y: 798 End: 77.070000 14.920000
X: 4129  Y: 787 End: 77.250000 14.720000
X: 4139  Y: 776 End: 77.430000 14.510000
X: 4149  Y: 765 End: 77.610001 14.310000
X: 4159  Y: 754 End: 77.800003 14.110000
X: 4168  Y: 744 End: 77.980003 13.910000
X: 4178  Y: 733 End: 78.160004 13.710000
X: 4188  Y: 723 End: 78.339996 13.520000
X: 4197  Y: 712 End: 78.519997 13.320000
X: 4207  Y: 702 End: 78.699997 13.130000
X: 4216  Y: 692 End: 78.879997 12.940000
X: 4227  Y: 682 End: 79.070000 12.750000
X: 4236  Y: 671 End: 79.250000 12.550000
X: 4246  Y: 661 End: 79.440002 12.360000
X: 4256  Y: 651 End: 79.620003 12.170000
X: 4266  Y: 640 End: 79.809998 11.980000
X: 4276  Y: 630 End: 80.000000 11.790000
X: 4286  Y: 620 End: 80.180000 11.600000
X: 4297  Y: 610 End: 80.379997 11.410000
X: 4307  Y: 600 End: 80.570000 11.220000
X: 4317  Y: 590 End: 80.760002 11.030000
X: 4328  Y: 579 End: 80.959999 10.840000
X: 4338  Y: 569 End: 81.150002 10.650000
X: 4348  Y: 559 End: 81.349998 10.460000
X: 4359  Y: 548 End: 81.550003 10.260000
X: 4370  Y: 538 End: 81.760002 10.070000
X: 4381  Y: 528 End: 81.959999 9.880000
X: 4392  Y: 517 End: 82.169998 9.680000
X: 4404  Y: 507 End: 82.379997 9.480000
X: 4415  Y: 496 End: 82.599998 9.280000
X: 4593  Y: 331 End: 85.930000 6.200000
X: 4517  Y: 471 End: 84.510002 8.820000
X: 4509  Y: 486 End: 84.360001 9.090000
X: 4501  Y: 501 End: 84.209999 9.370000
X: 4494  Y: 516 End: 84.070000 9.650000
X: 4486  Y: 531 End: 83.919998 9.930000
